wdid,name,wdLabel,source,sourceDate,pid,position,startDate,endDate,psid
Q106615484,Edgar Godoy Samayoa,Edgar Godoy Samayoa,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184012,Minister of the Interior,2020-01-14,2020-06-04,Q106615484-A2048584-EA2B-45F6-9C5C-B561B44359B7
Q110184151,Óscar Bonilla,Óscar Bonilla,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183882,"Minister of Agriculture, Livestock and Food",2020-01-14,2020-04-14,Q110184151-D62F7E29-DB93-4F3E-A30C-676C0FCD1971
Q110184153,José Ángel López,José Ángel López,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183882,"Minister of Agriculture, Livestock and Food",2020-04-14,,Q110184153-78BC2B85-B268-4E77-BA08-0470DA51D988
Q110184154,Mario Rojas Espino,Mario Rojas Espino,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183883,Minister of Environment and Natural Resources,2020-01-14,,Q110184154-9F4C5B57-9FC8-40C7-85C5-64338C25FA71
Q110184155,José Lemus Cifuentes,José Lemus Cifuentes,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183884,"Minister of Communications, Infrastructure and Housing",2020-01-14,2021-06-29,Q110184155-6DE881E9-A179-4BBF-A4F9-87BC279F48B2
Q110184156,Javier Maldonado Quiñónez,Javier Maldonado Quiñónez,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183884,"Minister of Communications, Infrastructure and Housing",2021-07-01,,Q110184156-5EE928F2-0AF7-403C-A547-5B4E84D82927
Q110184157,Lidiette Martínez Cayetano,Lidiette Martínez Cayetano,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183885,Minister of Culture and Sports,2020-01-14,2020-09-10,Q110184157-55D19E57-C14D-4187-B6C9-99B3C03C19BA
Q110184158,Felipe Aguilar Marroquín,Felipe Aguilar Marroquín,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183885,Minister of Culture and Sports,2020-09-10,,Q110184158-EBD9A0CF-B389-4679-94E9-A973B96086EB
Q110184159,Raúl Romero Segura,Raúl Romero Segura,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183900,Minister of Social Development,2020-01-14,,Q110184159-3CCDFC95-9A48-45BE-A5BE-566675A82014
Q110184160,Antonio Malouf Morales,Antonio Malouf Morales,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183913,Minister of Economy,2020-01-14,2022-03-11,Q110184160-BA5054D5-21BF-4D4A-B4A7-B4116BDB2F34
Q110184161,Claudia Ruiz Casasola,Claudia Ruiz Casasola,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183948,Minister of Education,2020-01-14,,Q110184161-9BADD455-C81E-4F87-9833-881F9D435B03
Q110184162,Alberto Pimentel Mata,Alberto Pimentel Mata,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q64210871,Minister of Energy and Mines,2020-01-14,,Q110184162-0205F0C5-7A17-4D95-AFEF-E2151FA898A7
Q110184164,Álvaro González Ricci,Álvaro González Ricci,,,Q110184001,Minister of Public Finance,2020-01-14,,Q110184164-515503F1-168E-45A9-9976-B25220DB5DE8
Q110184165,Oliverio García Rodas,Oliverio García Rodas,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184012,Minister of the Interior,2020-06-04,2020-11-03,Q110184165-F656ACAD-4C24-49FD-92F3-2E91F4B312FD
Q110184166,Claudia Haydée Díaz León,Claudia Haydée Díaz León,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184012,Minister of the Interior,2020-11-03,2020-11-19,Q110184166-BF8C668A-C41F-4556-A5DB-594CB9C998D1
Q110184167,Gendri Reyes Mazariegos,Gendri Reyes Mazariegos,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184012,Minister of the Interior,2020-11-19,2022-01-25,Q110184167-C0990AA8-BCDD-47DB-991A-4996E9560A07
Q110184168,Hugo Monroy Castillo,Hugo Monroy Castillo,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184021,Minister of Public Health and Social Assistance,2020-01-14,2020-06-19,Q110184168-8A239467-C2B5-439C-92CB-4CC8568F19A4
Q110184169,María Amelia Flores,María Amelia Flores,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184021,Minister of Public Health and Social Assistance,2020-06-19,2021-09-16,Q110184169-58EAFA18-FF9C-4E01-A036-5E9A9184602E
Q110184170,Francisco Coma Martín,Francisco Coma Martín,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184021,Minister of Public Health and Social Assistance,2021-09-16,,Q110184170-2A67D20F-F920-4ED2-B8CD-E2F10E671E92
Q110184171,Rafael Lobos Madrid,Rafael Lobos Madrid,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184032,Minister of Labor and Social Welfare,2020-01-14,2020-07-01,Q110184171-30B9DC90-5B5B-4CDE-B865-ECB73A048B1B
Q110184172,Rafael Rodríguez Pellecer,Rafael Rodríguez Pellecer,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184032,Minister of Labor and Social Welfare,2020-07-01,,Q110184172-5B260C24-24D9-469B-ABF3-7B68E77CBCBC
Q110227649,Henry Yovani Reyes Chigua,Henry Reyes Chigua,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q108730956,Minister of National Defense,2021-12-21,,Q110227649-46DC8F8F-C376-4895-8E89-468993FCC9A8
Q110684398,Mario Búcaro,Mario Búcaro,,,Q25241973,Minister of Foreign Affairs,2022-02-01,,Q110684398-E3B9E81D-17A1-4318-A663-E97E5FCCBF8D
Q111199924,Janio Rosales Alegría,Janio Rosales Alegría,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110183913,Minister of Economy,2022-03-11,,Q111199924-8F3A2973-C6AE-44E7-A7A2-736595FEE994
Q111747676,David Napoleón Barrientos Girón,David Napoleón Barrientos Girón,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q110184012,Minister of the Interior,2022-01-25,,Q111747676-505310BD-CD39-442E-9C72-7B5096BAF939
Q2134696,Alejandro Giammattei,Alejandro Giammattei,,,Q6085537,President of the Republic of Guatemala,2020-01-14,,Q2134696-5070dae0-51d0-45a3-9b11-6b78d3030473
Q64696643,César Guillermo Castillo Reyes,César Guillermo Castillo Reyes,,,Q5340773,Vice President of Guatemala,2020-01-14,2024-01-14,Q64696643-8785d148-43e0-8240-3ed8-2ade4263bad7
Q66381168,Pedro Brolo Vila,Pedro Brolo,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q25241973,Minister of Foreign Affairs,2020-01-14,2022-01-31,Q66381168-AE3FCC80-83A0-462A-8AAD-15E74FCE384E
Q83877495,Juan Carlos Alemán Soto,Juan Carlos Alemán Soto,https://en.wikipedia.org/wiki/Cabinet_of_Alejandro_Giammattei,2022-04-28,Q108730956,Minister of National Defense,2020-01-14,2021-12-21,Q83877495-F5CB9486-8A93-4023-8BAC-70B786CE93C2
